,temperature,humidity,person,ac_on,ac_off
1157,21.809913675136222,53.821292247253204,0,2,0
1158,22.995253907640784,58.586091522688136,1,0,1
1159,25.657082421517796,55.6039736102455,1,0,1
1160,27.847514851659902,45.93474457002359,1,1,1
1161,26.18714294449147,54.90939993827766,1,0,1
1162,26.760770541425156,54.877036933577585,1,2,0
1163,24.278191177034472,51.96424191949669,1,0,1
1164,24.801607128588984,51.796056977571766,1,2,0
1165,28.36262795044738,44.42723646083252,1,2,1
1166,25.19794916561242,54.51101767000623,1,2,0
1167,22.500666375687615,49.012999210268504,0,2,0
1168,27.190596874077414,49.68190420546476,0,2,0
1169,26.646646668924923,50.97609040168358,1,1,0
1170,21.847871105873523,45.97016110513711,1,1,0
1171,25.637223608412953,58.416208904643256,1,2,1
1172,25.76087928466765,58.475247619095164,1,0,1
1173,23.30114506067021,51.43701664498049,0,2,0
1174,26.50723748623176,53.161396535739186,0,2,0
1175,24.28609575806777,48.71052085700429,1,2,0
1176,23.160101700417194,53.640367385795905,1,1,1
1177,24.71972448456606,47.986270628238664,1,2,0
1178,25.7283018561811,44.49813569259321,0,2,0
1179,28.972395294131342,43.85033263245391,1,1,1
1180,28.91772418719914,44.99870174689217,0,2,0
1181,22.98665793405867,54.000549727632446,0,2,0
1182,23.13744029991748,70.58199568825727,1,0,1
1183,24.450232641296363,49.23058987028472,1,2,0
1184,25.663271696822108,56.97099559663511,0,2,0
1185,23.22909813430713,49.514581707476694,1,2,0
1186,26.309653236638507,45.740000766955596,1,1,1
1187,24.397948699525063,52.64238510969871,0,2,1
1188,24.08420766425779,48.28249967575263,1,1,0
1189,22.755752092924524,48.354998044140004,0,2,0
1190,26.296550718952496,49.682589896117776,1,2,0
1191,26.210776625865282,42.02599154761323,1,0,1
1192,26.36232978002442,50.488173428714,1,2,0
1193,23.635233901953903,53.42812024668456,1,2,1
1194,23.781798056068165,50.95171846555218,1,2,0
1195,22.894258340120064,53.303496472352826,1,1,0
1196,21.239749098482964,50.62649220915711,1,2,0
1197,21.202922840081843,58.975161638050295,1,1,1
1198,26.89154375458822,51.40977900433168,0,2,0
1199,23.744600770182487,58.094342891612314,1,1,0
1200,24.52733486570356,45.51877842820741,1,1,1
1201,27.61147426465225,57.084372304994815,1,0,1
1202,23.085323148992764,51.80024226319649,0,2,0
1203,24.22930882960598,45.66216956600015,1,2,0
1204,24.88836245210623,49.42018034430349,0,2,0
1205,23.068329040286383,50.58487885553968,1,2,0
1206,25.39387878561888,53.53426365505819,1,2,0
1207,23.627318471542868,46.07094632438238,1,1,1
1208,26.45168399206234,51.91234163005409,1,2,0
1209,25.456798430078088,50.36776109715361,1,0,1
1210,26.289618534266225,51.50803416740436,0,2,1
1211,22.950194239841256,53.96736980704449,1,1,1
1212,24.58219412099903,55.120629934433246,1,0,1
1213,25.153043126289035,50.36464620501542,1,0,0
1214,23.90041714378381,58.45112654332286,1,0,1
1215,27.839859646123234,49.74747172860452,1,1,1
1216,24.652969812483637,64.39940844450254,1,1,0
1217,23.336639061150287,51.131367779323284,1,2,1
1218,24.743288657610137,49.65670032210454,1,2,0
1219,25.187777200913658,48.99001849694186,0,2,1
1220,26.62201276980483,46.68355300728932,1,1,0
1221,28.759188280255245,47.401176966884776,1,1,1
1222,21.771923711190773,55.58102977674084,0,2,1
1223,25.516211607332984,44.367752184629346,0,2,1
1224,23.883688317239123,50.888578653664595,1,2,1
1225,28.8812433822072,58.87381840744583,1,1,0
1226,22.119603857367174,53.21755080051119,1,2,0
1227,24.664786848648973,63.862392236554115,1,0,1
1228,26.46768274191493,51.07799592983074,1,2,0
1229,23.62601808642515,51.584984293400055,0,2,1
1230,20.356657890531622,56.5854726802392,1,2,1
1231,22.893764868319742,52.44871530126232,1,1,1
1232,24.50308665688132,62.57102660927207,1,0,1
1233,27.817492133398314,56.168374604715794,1,0,1
1234,23.300213689900392,49.52983207488776,1,2,0
1235,28.371204106721887,45.95477739046905,1,1,1
1236,27.235961460040425,61.21630383980383,0,2,0
1237,23.868428715055973,51.16933243916891,1,2,0
1238,22.01346475522959,47.38316304801139,0,2,0
1239,23.411333221236596,48.37766420246788,1,2,0
1240,24.037945006964005,48.924929964131785,0,2,0
1241,25.64675107157665,57.354593597552515,0,0,1
1242,24.327455912092923,50.786641250616285,1,1,0
1243,24.57027772683988,51.32950001849505,1,2,0
1244,20.962165522917136,48.9248654441333,1,2,0
1245,25.189186277582955,54.52630049916011,1,2,1
1246,24.39044127074522,60.87620568326816,1,0,1
1247,25.84132783091803,44.929373422788494,1,2,0
1248,21.278526919611007,53.349560875522066,1,1,1
1249,21.81662049781105,57.40220332126164,0,2,0
1250,25.93737149906638,60.2322673320685,1,0,0
1251,21.951904743202235,43.14485445715976,1,2,0
1252,24.05807920094908,48.35335937797498,1,2,0
1253,23.000966094954798,56.71993713331708,1,0,1
1254,20.68115062272062,52.288704930779176,1,2,0
1255,22.227908936956478,48.689629285725644,0,2,0
1256,23.477214188024384,53.066968908591186,1,2,0
1257,28.102626739601824,51.66156748921052,0,2,1
1258,25.86212903108249,44.33606194510396,1,2,0
1259,26.03446146388789,59.13220368893137,1,0,1
1260,27.377105849550205,49.63043903249739,0,2,0
1261,25.972397858628117,55.453664805079704,1,0,1
1262,27.494674137476334,47.70530924352604,1,2,1
1263,29.096251644329538,59.18898626550805,1,0,1
1264,25.37604582154987,53.30760287010792,1,2,0
1265,26.524027161891613,52.892475475308146,1,2,0
1266,26.758331791282444,52.040410217317024,1,2,0
1267,26.83806960094652,56.25135226798302,1,1,1
1268,25.635670446360983,58.59470080502744,1,0,1
1269,24.086653501637578,49.83345729292724,1,1,0
1270,25.677247464647806,59.58597869516058,0,2,0
1271,24.21870311594446,48.941738238759584,0,2,1
1272,27.861679188697202,52.34338974447954,0,2,0
1273,25.82501978488391,49.39097487753785,1,1,0
1274,23.957757562013676,55.79332581340561,0,2,0
1275,27.1266438116023,55.24804322455504,0,2,0
1276,26.000693460099342,59.59750566629074,0,2,0
1277,22.969361641524323,48.042341270837966,1,2,0
1278,23.975891690742994,55.48028199595686,0,2,1
1279,26.403999434572853,50.02985830552906,1,2,0
1280,26.99687726445665,51.87266053598425,1,2,0
1281,25.736726059683512,45.93568475801516,1,2,1
1282,26.009392314142985,51.16470530707928,1,2,0
1283,26.11171640844281,52.12267335025596,0,2,0
1284,25.126145715925848,46.65560432377244,1,2,1
1285,25.069189661623327,49.06355859300463,1,2,0
1286,26.503855652978423,56.356336864201154,1,2,0
1287,23.788122005941236,52.14946926693633,1,2,0
1288,26.43565215516431,54.70340904804793,1,2,0
1289,24.21077524036588,62.719529465524445,0,2,0
1290,23.744701236909236,50.21908080596605,1,1,1
1291,25.068634828285422,57.8873051618684,0,2,0
1292,27.477557638086893,52.11158961768487,0,2,0
1293,24.798343620402964,53.69144646580527,1,2,0
1294,22.933836449946245,55.40540959399583,0,2,0
1295,25.19946199715368,51.86040240365094,1,2,0
1296,23.995512301604244,42.608779986024324,1,1,0
1297,20.94750966656457,43.87989196216369,0,2,0
1298,26.95828578048055,53.19142128791652,1,1,1
1299,22.88659647374527,56.57081946832757,0,2,0
1300,24.757226620644367,46.71671138761696,1,2,0
1301,25.836659914672165,52.51832727455492,0,2,1
1302,27.309064507069905,51.04585318014403,1,2,0
1303,26.257309425636564,57.47995615309949,0,2,0
1304,26.2893193745565,48.99614939837347,1,0,1
1305,24.10809537012944,51.84140966209898,1,2,0
1306,24.876256354909003,54.73700871045908,1,2,0
1307,24.058872757917133,43.48222295187814,1,2,0
1308,24.198780561050686,44.92123938432005,1,2,0
1309,21.9820303932151,45.39087048672173,1,1,0
1310,25.042156528077165,59.5345650163208,0,1,0
1311,26.284792585526315,59.26737690853605,1,0,1
1312,25.121790059424956,62.21577202820817,0,2,1
1313,25.94769942901136,55.95886328831886,1,2,1
1314,25.23472275483592,46.073510307513054,0,2,0
1315,27.980834599617445,60.56369953042196,0,2,1
1316,27.7362076547899,56.87223626964506,0,2,0
1317,25.630527201170672,52.349575654724326,0,2,1
1318,28.33424469107907,60.80198574792111,0,2,0
1319,23.101304078758044,48.79396114068422,1,2,1
1320,25.210264791213493,54.696757898527494,1,1,0
1321,24.567420015692225,49.00265440461506,0,2,0
1322,24.177192134351003,49.34022508424996,1,2,1
1323,24.513766528018238,50.80244210207319,0,2,0
1324,26.3045527412697,46.2773877515747,1,1,1
1325,26.819469928420535,58.128117121468726,0,2,0
1326,24.467906357221974,49.5745563887003,0,2,0
1327,23.350313241102405,55.31809136378287,1,2,1
1328,24.63110717859828,50.324487376798814,1,2,0
1329,21.933661427464365,47.125903345801085,1,2,0
1330,24.617889092595988,49.40324831047137,1,2,0
1331,25.532975045551954,55.93195733208008,0,2,0
1332,27.27844117978567,52.66199731219353,1,2,0
1333,27.97387104832523,40.285840708830506,1,1,0
1334,25.7501340373837,50.61309637265274,1,1,1
1335,22.025188777763177,57.55695122766462,0,2,0
1336,25.719299789005603,47.73756360542624,0,2,1
1337,24.751846940867555,52.02528494465672,1,1,1
1338,24.88311583471982,61.969482993731816,1,0,1
1339,25.779341812247758,47.275434833980995,0,0,1
1340,25.454106652398586,47.642278033307704,1,2,0
1341,23.48058461822547,44.39426698919357,1,2,0
1342,19.616764868671375,48.109867936387396,1,2,0
1343,24.87187280376149,57.1469196810326,0,2,0
1344,26.6776171779141,55.30304017384049,1,1,1
1345,21.890900426161434,52.00263902468137,1,2,0
1346,25.515210710678517,59.59749313982382,0,2,0
1347,24.799568055505816,48.98565203635047,1,2,0
1348,25.157823751314197,52.72486623787969,1,2,0
1349,24.291597962103452,47.08301863663966,1,2,0
1350,22.788702324769986,53.72362168230845,0,2,0
1351,24.771695693146494,54.94427413361977,0,2,0
1352,24.127359628038306,46.36471596565233,1,2,0
1353,22.87077206835314,44.87212737069935,1,2,0
1354,23.762339310723743,57.75915751751101,1,2,0
1355,24.20747910138685,49.479988563518056,1,2,0
1356,31.665470161229276,58.655820161936674,0,1,1
1357,24.71231442808026,53.63781955559547,1,2,0
1358,25.07760439873331,61.055941087811966,1,0,1
1359,27.083026608587947,53.6353422144118,1,2,0
1360,23.5590280035481,50.42015772776412,1,0,1
1361,28.889804846121873,56.49571522826155,0,0,1
1362,27.241162119290607,54.5496574834093,1,2,0
1363,24.315817343922006,48.34514922539756,1,2,0
1364,26.664176834822896,59.82325423758515,1,0,1
1365,24.78206135890835,52.72942547205251,0,2,0
1366,28.382926225278467,56.65139661932605,1,1,0
1367,27.126419736016423,54.46934770990724,0,2,0
1368,27.334583439322895,57.76280779429539,1,1,1
1369,27.24275682674859,58.61088669587077,1,2,0
1370,23.356617855258428,50.08451438903164,1,1,1
1371,26.904637281179543,50.21159490008479,0,2,1
1372,22.856959553208934,54.967768233293256,1,1,0
1373,24.61744886729495,54.36519528851171,0,2,0
1374,23.812906661964167,53.548879465492135,1,2,0
1375,21.21514853410945,50.891095830462014,0,2,0
1376,23.62712164811702,48.303110446244574,1,2,0
1377,29.445541250825105,59.370488910183155,1,1,0
1378,24.911666811025146,54.373575446326214,1,0,1
1379,19.721567535520187,55.358679255888376,1,0,1
1380,24.769881335617374,52.180899259893785,1,1,0
1381,25.685218603334175,52.348492884004735,1,2,1
1382,25.310835972139955,58.49304946434111,0,2,0
1383,24.74633019735809,54.232987602600055,1,2,0
1384,24.37743448258468,45.43281650826146,1,1,0
1385,22.282368606368003,55.949920441870255,0,2,0
1386,24.0469909633011,48.441940829121734,0,2,0
1387,24.73724089485756,52.76910536732122,0,2,0
1388,25.435534340060286,49.375367226574284,1,2,0
1389,24.456655786512144,54.43529660954087,0,2,0
1390,24.732750525804427,47.34425747558252,1,0,1
1391,25.540632314162384,53.42817564258452,1,2,0
1392,22.756535331825205,56.682167099403785,1,0,0
1393,23.979662148665778,55.55532086136835,0,2,1
1394,24.380364552613603,56.02172210394052,1,0,1
1395,24.963261329090592,39.92196846564205,1,1,0
1396,21.334050264382356,53.530792763314736,1,2,0
1397,23.116508095117172,54.00971091729817,0,2,0
1398,26.208579910883614,58.19754110155144,0,2,0
1399,27.977054467529168,55.47328861720112,0,2,0
1400,23.47012032750939,57.631074091043054,1,0,1
1401,24.599525744436455,53.222367859742285,1,2,0
1402,24.92964185754599,51.877322801744256,0,1,1
1403,22.97054534669848,53.22008191748292,1,2,0
1404,25.99064522203118,50.22669813309358,1,2,0
1405,22.634035471408097,40.64502082169567,1,1,1
1406,26.716521698710977,56.324974132759365,1,0,1
1407,29.787602126953807,52.66803262172829,0,2,0
1408,22.828195180698327,56.24727377729874,1,0,1
1409,26.394178735944394,52.67905889265707,1,0,1
1410,24.887694994730726,47.04378168976102,1,2,0
1411,23.492680396627772,58.24834866560099,0,2,0
1412,23.0809450643197,54.06627278855557,0,2,0
1413,23.863449320498738,50.168152151760324,1,2,1
1414,26.947002946160563,49.68792462822076,1,0,1
1415,20.582574240611795,44.47405328029786,1,2,0
1416,25.582488396585568,57.096070271323704,1,0,1
1417,22.464620329214135,61.315914845696724,1,0,1
1418,26.45227186284824,54.9452467002881,1,1,1
1419,23.402226301918475,54.99470981187124,1,1,0
1420,27.59576145371268,56.4846252418246,1,0,1
1421,24.816520689111353,47.229351744080944,1,2,0
1422,27.90954153948848,52.542250376570344,1,2,0
1423,25.97619867703203,53.78755199712636,1,2,0
1424,24.519685749583434,54.213124954731704,0,2,0
1425,24.27103055817637,51.94200560633806,0,2,1
1426,21.668726079063976,53.9205856178058,1,0,0
1427,26.475645589404472,56.68205517041752,0,2,0
1428,28.385807141953396,58.54615678198351,1,1,1
1429,20.41081754200919,49.84655631770024,1,1,0
1430,25.520861514958554,49.04462190924008,1,1,1
1431,23.982227225621138,51.21936857169579,0,2,0
1432,23.499310327241353,40.92852423475199,1,2,0
1433,25.905759759706537,50.709865479918186,1,2,0
1434,24.147865354185754,50.58114254459979,1,1,1
1435,25.149886841027918,52.769941468137546,0,2,0
1436,23.29118147890081,50.85599876080034,0,2,0
1437,26.321451819385764,50.593452482184354,0,2,1
1438,25.031518202844754,51.288662759624486,0,2,0
1439,24.951289010965127,55.09933485425161,1,0,1
1440,25.213991192958197,46.865781085541855,0,2,0
1441,25.354516341040195,50.07847947117014,1,2,0
1442,21.25012800333583,59.752825662468545,1,0,1
1443,26.53246980331866,47.68424026485506,0,2,0
1444,23.295346646969378,54.570899126672394,0,2,0
1445,25.436816109521544,58.73946719371588,1,2,0
1446,27.18059142648819,46.37410368892037,1,0,0
1447,26.64725344787466,57.93805377304142,1,0,1
1448,27.964187605048632,42.76090521275888,1,1,1
1449,24.5547848418741,47.889009143884714,1,2,0
1450,24.962963249268718,62.00364958868242,1,2,0
1451,25.866787618672486,60.06479766469988,1,0,1
1452,24.006495532870176,51.42968946795942,1,2,1
1453,24.780963800549525,59.2273849765069,1,0,1
1454,26.62766527652938,54.408221216203046,1,1,0
1455,22.767872945670213,49.573763664555834,1,2,1
1456,23.88517252522672,49.3776141409749,1,1,1
1457,24.68499211158085,47.31807103712203,1,2,0
1458,26.804259490440725,63.18013442977188,1,0,1
1459,25.53508121599498,58.44097441001013,0,2,1
1460,24.84635094526019,55.45619793803913,0,0,1
1461,22.183859472796076,63.56899130690732,1,0,1
1462,20.996226745201405,56.1869443273308,0,2,0
1463,21.067974420559004,47.38317706198871,1,1,1
1464,21.99130106261383,56.710530256217346,0,2,1
1465,21.719337401338343,52.2424784478766,0,2,0
1466,23.029589002670875,53.309366264331516,1,2,0
1467,24.50604505967395,52.9908101677582,1,2,0
1468,24.165748690567007,54.41021343366484,1,0,1
1469,25.608108561389844,52.53024146609153,0,2,1
1470,20.279894302587284,46.07970298353144,1,2,0
1471,24.344079481869684,58.08140937248355,0,2,0
1472,27.73280677669329,59.85193508789534,0,2,0
1473,24.04617691239728,50.563204824625686,0,2,0
1474,20.101866799795403,55.53038259158136,0,2,1
1475,22.712643715203775,52.03451953119164,1,2,0
1476,26.976044653636542,55.29797377327474,0,2,0
1477,22.574848723322305,53.97648140461398,0,2,0
1478,21.138232761731334,59.91218451017562,1,0,1
1479,26.320147187809823,47.69969901235887,1,0,1
1480,26.961153775788677,50.085382400597524,1,2,0
1481,23.073132205397872,57.42062592333683,0,1,1
1482,24.33791867390072,47.91680295076287,1,1,1
1483,25.737228893040445,45.07214286791835,1,1,0
1484,27.940770489908754,47.042703750606,1,2,1
1485,27.255929056456594,56.43604811073012,0,2,0
1486,25.209436106596762,55.251577188504776,1,0,1
1487,23.288586827733464,50.51316452364542,1,1,1
1488,26.80167608330889,54.77863512421933,1,1,1
1489,24.263487280417543,48.327547424427884,0,2,0
1490,26.176353158083106,50.54352845761068,1,0,1
1491,23.581575483063528,59.467664397039485,1,0,1
1492,26.368155266142338,47.24763841914498,0,2,1
1493,22.996819379653967,54.272192793828914,0,2,0
1494,27.082321252054623,49.81303309169222,1,2,0
1495,26.820260415758835,41.7041691125017,0,2,0
1496,26.982964386696445,44.04164576897446,1,1,1
1497,22.98633326939038,50.743737998780176,1,2,0
1498,26.01329496671099,51.91685343565301,1,1,1
1499,27.35792522044168,57.91666416248585,1,0,1
1500,23.259395206350714,50.61210372331402,1,1,0
1501,25.21152609787016,47.18009922330039,1,0,1
1502,25.606206270263723,55.551307742206745,1,0,1
1503,28.17267181470167,46.436879431964954,1,1,0
1504,23.280914246199274,55.789135989224256,1,0,1
1505,23.077920100585352,56.74891776816837,1,1,1
1506,26.699812293281013,51.660037694270244,1,1,0
1507,24.572336584896295,43.624484356402476,1,2,0
1508,26.39054343245273,50.29283721651648,0,2,0
1509,28.821158786119046,56.616622842126056,1,0,1
1510,23.185769836543006,41.7704015084769,1,0,1
1511,26.558873935343335,43.39822098104901,1,2,0
1512,27.391783394805838,53.65514676092966,0,2,0
1513,25.0572706493526,55.48126694246751,0,2,0
1514,29.12179412013966,53.140599571353505,1,2,1
1515,29.223346846003285,56.08379884324138,1,0,1
1516,27.606493889017802,52.72049651144247,1,1,0
1517,27.899845063688264,53.7098702636898,1,2,0
1518,26.03746597512467,50.74646748063412,0,2,0
1519,22.93985420954958,48.21835959182047,1,2,0
1520,24.768691365762376,57.74423032736263,0,2,1
1521,20.766019597349576,49.98164348219467,0,2,0
1522,23.54341013495401,42.90183721472086,1,2,1
1523,23.14925200849705,52.982575503421145,0,2,0
1524,22.862106617992456,52.43475173041668,1,2,0
1525,29.327471134345704,58.39911815264934,0,2,0
1526,28.188700672933507,60.82360402651127,1,1,0
1527,26.208611548179533,48.474827993757906,0,2,0
1528,30.056690585849136,51.07956783761803,0,2,0
1529,24.84068559330644,64.45021485937652,0,2,0
1530,26.377649854883146,51.77344664397069,1,0,1
1531,27.756780075045242,52.11279808033378,1,2,1
1532,25.475200277362283,51.401008622352144,0,2,0
1533,22.576239113563126,47.37555127002583,1,1,1
1534,27.218147044641462,50.4670348862052,1,2,0
1535,24.732530098745226,50.95338660512997,1,0,1
1536,22.89877828215814,56.48982409631407,0,2,0
1537,23.673156785261373,48.55758007163154,0,2,0
1538,23.451342112256945,48.4206922085521,1,2,0
1539,23.789903628604065,55.97563626954447,1,2,1
1540,22.23879644001995,49.55058112326493,1,2,0
1541,25.89786383339916,37.40640449683641,1,2,0
1542,23.660358124179837,49.003372618863835,1,2,1
1543,26.905095286911575,47.11560269302727,1,0,0
1544,26.162252716606233,53.31977801559588,1,0,0
1545,27.529606031275257,57.54943631438379,1,1,1
1546,27.046112734302813,59.71282591174722,1,1,1
1547,26.723450540639792,53.779439928458025,1,0,1
1548,21.919742422306555,46.89694236648947,1,2,0
1549,23.94233037152727,48.575785356981534,0,2,0
1550,25.20976957345256,43.80956438207177,1,2,0
1551,28.267798728458583,50.502716721254735,1,1,0
1552,27.511374137093554,55.27546463649257,0,2,0
1553,26.58739485983442,49.501791857438846,1,2,1
1554,21.74528140085756,53.09131316994829,1,1,0
1555,24.899961463345292,55.75793602823599,1,0,1
1556,23.537972607061082,50.93877368844875,1,2,0
1557,24.645452235394853,49.7039064404235,1,2,0
1558,23.84823217344929,60.04308910615261,1,2,1
1559,26.33769183281125,48.703173056288,0,2,0
1560,23.855610257786584,53.59039385912159,1,2,0
1561,25.577077804233387,47.71631274557192,1,2,0
1562,27.67989934036363,47.01500915477662,1,2,0
1563,24.232184673063827,50.03056377957665,1,1,1
1564,23.216305316871853,60.51656052498939,1,1,1
1565,26.299494624630572,49.82477173264502,1,1,1
1566,22.644435498761904,54.52119750987401,0,2,1
1567,26.52741837585203,50.0988043755859,1,1,1
1568,25.465739103722377,46.77847324298562,1,2,0
1569,26.982755307622742,49.19050640073388,1,1,1
1570,25.621115518398298,38.19636348672266,0,2,1
1571,27.2453789894497,50.49801986156172,0,2,0
1572,30.023167987821154,48.84460290187587,0,2,0
1573,25.64233980950636,42.56399166795683,1,2,0
1574,25.606301958071732,57.97612803419507,0,2,1
1575,25.972809893861353,50.44412530040571,1,2,1
1576,23.68826027130677,51.00350746620147,1,2,1
1577,24.88194803167948,49.75185359679188,0,2,0
1578,24.808500505755706,55.49155961214639,0,2,1
1579,23.41660933341627,45.74788922613587,1,2,0
1580,25.40638597537183,53.272065078843895,1,1,1
1581,27.70412530559297,47.43093890468234,1,0,1
1582,26.71814449957215,53.52048670004392,1,1,0
1583,23.734487950474392,54.42709984723157,1,2,0
1584,30.26948632641855,46.891555233441196,0,2,0
1585,26.60909316537728,51.03470043579707,1,2,0
1586,26.083604084896738,48.84831647738777,1,1,1
1587,23.86980607242762,47.540938840964955,1,2,0
1588,22.973132614279315,49.60018082579303,1,2,0
1589,24.07048238234137,50.47140784609019,0,2,1
1590,25.698521485888094,41.49258926924378,1,2,1
1591,26.011909231416602,51.12000653415271,1,1,1
1592,28.097913092863084,56.04853260088497,0,2,0
1593,26.09314718372348,59.36036855582719,1,0,0
1594,27.253974126799218,66.9825942257907,1,1,1
1595,27.411750082185634,50.61973335813915,1,0,1
1596,25.96307913707775,53.72840435160958,1,2,0
1597,29.07870205992091,52.32790616922465,1,2,0
1598,25.034489642131938,61.91087563565117,0,2,0
1599,31.145743861135355,53.07012912152918,1,2,0
1600,24.62179428373108,44.36909780366428,0,2,0
1601,25.601129763988126,42.429018139763805,1,2,0
1602,26.043225998360526,57.23584816587238,1,1,0
1603,25.640302094315697,60.4097197635001,1,0,0
1604,25.034096892380933,53.509588777958726,1,2,1
1605,26.807757886049156,52.61384365885117,0,2,0
1606,27.513028645720325,50.96336497206195,0,2,0
1607,22.01697496981035,46.196091418501496,1,2,0
1608,27.14484653029118,48.95513767626016,1,0,1
1609,23.971285430373143,42.16539532782124,1,1,1
1610,25.808127635222814,56.16103462354681,1,0,1
1611,24.97122425134483,56.74475173984253,1,0,0
1612,27.518192227660712,56.64643174157741,1,1,1
1613,21.57079233464143,53.008494006501714,1,2,0
1614,24.706347242014463,66.34526493914956,1,0,1
1615,26.09317105320872,47.49201295441025,0,2,0
1616,25.25419999349714,50.41564371108115,1,2,0
1617,27.19228424516735,53.64040163202667,0,2,0
1618,26.72184411015665,53.82013012653769,1,0,1
1619,24.153483539319453,55.203907179820796,0,2,1
1620,26.950086985988996,49.740754771911185,1,0,1
1621,25.79520060453638,56.445831236360576,1,0,1
1622,20.921665345068554,59.898955726551655,1,0,1
1623,22.238327813142277,55.642532332457996,1,0,0
1624,24.90442520640757,46.985185970032546,0,2,0
1625,22.88926458769535,57.38837615956297,1,0,1
1626,25.16091508105009,50.31217385669461,0,2,1
1627,22.852501784994242,62.62947791062657,1,2,0
1628,25.94221741290534,53.717583214143836,1,0,1
1629,23.06962766416461,53.24931930139481,1,2,0
1630,25.843495920319498,57.166726065087175,1,0,1
1631,22.605576254207,53.7127234640354,1,2,1
1632,22.66460890872595,44.35563134749492,1,2,1
1633,24.59023005432558,48.582561221611044,1,2,0
1634,24.474894371163096,52.52541175338237,1,1,0
1635,25.73702323834541,54.03890160507433,1,1,0
1636,23.996394815665916,53.38562236704282,0,2,0
1637,24.88361689687139,51.68943636505981,0,2,0
1638,26.18039912305144,47.66112608997105,1,2,0
1639,27.169555667821083,49.67572475250138,1,2,0
1640,27.9851832763601,48.16924652209615,0,2,0
1641,25.469723930749105,54.474854333332054,1,0,0
1642,23.703947862376427,59.04752009639183,1,0,1
1643,21.6103299853199,54.70358528628114,0,2,1
1644,26.78580036069485,53.55163040337445,1,1,1
1645,25.039879995752617,60.62772420135626,1,0,1
1646,23.228370248743428,49.6536899518939,0,2,0
1647,23.32354305882203,47.25298308528471,1,2,0
1648,29.495381113447014,50.0289107119998,1,2,1
1649,23.49598705022559,50.5001344821969,1,2,1
1650,26.458176349843498,50.737471701110756,1,0,0
1651,25.66401665208993,49.65308310392662,0,2,0
1652,22.408717866228912,56.46679465018697,1,0,1
1653,25.120302488746006,49.21232348919265,1,2,0
1654,25.37294024447216,44.59028680685334,0,2,1
1655,21.448500335188125,48.35944442625796,0,2,0
1656,24.656960854396477,53.18466125127924,1,2,0
1657,26.046801063344244,52.247754256356934,1,0,1
1658,25.02710505506668,48.22306045944145,1,2,0
1659,27.223164197768522,52.386217556249406,1,2,0
1660,23.56512045735995,56.24801307204918,1,1,0
1661,23.688882876269883,48.46219722595343,1,1,1
1662,27.294768363104144,46.96732005682713,1,2,0
1663,23.568679656118434,64.27584145728162,0,1,1
1664,23.699328283152635,58.58375507443624,1,0,1
1665,24.848608892552612,44.96022292723708,1,2,0
1666,22.57412087437626,66.77364090496263,1,0,1
1667,24.29702534199854,58.77771384561579,1,2,0
1668,24.253172075440794,66.6323694978934,0,2,1
1669,24.15206129475961,56.230001756903754,1,0,0
1670,23.941432329460454,46.679152067151726,1,2,0
1671,23.010137620267614,57.987847014742684,1,0,1
1672,26.032423323688686,56.86785335023594,1,1,1
1673,25.184917883651547,53.74655139438137,1,2,0
1674,25.526193630494227,55.09142945466664,1,0,0
1675,24.722497048315198,58.2656183697001,1,0,1
1676,24.774071224205592,60.665298547434816,1,2,0
1677,24.020062302882533,51.06941441068994,1,1,0
1678,25.401947153138302,52.55974420889549,1,2,0
1679,25.084032007622838,55.78797551163785,0,2,0
1680,25.83749955951609,50.39381512888123,1,2,1
1681,27.683605635191842,45.37659341298642,1,2,0
1682,26.62380838212438,40.436169706659115,0,2,0
1683,27.682462652796712,48.323059761996795,1,1,1
1684,25.105736044271637,53.82179158558888,1,1,0
1685,26.54055639316752,46.19063147302737,1,1,1
1686,25.030529425561287,55.02462667983366,1,1,1
1687,25.14783705555927,54.58654883319184,1,2,0
1688,26.258520099764038,47.5486601494784,1,1,1
1689,22.734302138767664,52.79805731269463,0,2,0
1690,25.557007444603954,48.271757416212544,0,2,0
1691,27.09393865060715,51.1337996671922,0,2,0
1692,25.64091092160995,47.65375921035925,1,2,1
1693,29.607619063313084,52.315708339428156,0,2,0
1694,26.5475551252083,48.633555456520845,1,1,1
1695,23.498535135996196,50.867249103108094,0,2,0
1696,25.87105941679548,53.62075350677151,0,2,0
1697,26.320403496703598,48.78063024421654,1,2,0
1698,28.699082933438987,53.951370251399474,0,2,0
1699,26.500383462880897,50.37401827431741,0,2,0
1700,23.53441459989921,49.95696205104226,0,2,0
1701,26.445704533264422,46.808256647269076,1,2,0
1702,26.250889497732715,53.0908945353272,1,1,0
1703,21.039935735397666,47.50352749233581,1,2,0
1704,24.02663089627023,44.98483147240042,0,2,0
1705,23.074623010405297,41.835809690808816,1,2,0
1706,19.936440326302264,53.32456999961521,1,0,1
1707,24.39034825756664,43.618156152586806,1,1,1
1708,30.86858669759212,51.71438722593856,1,1,0
1709,23.905685599547372,56.13274123384794,1,1,0
1710,25.6081154323728,53.68805546414026,1,2,0
1711,23.69029558872557,43.50034756171246,0,2,0
1712,25.32653731187709,44.38197645807773,0,2,0
1713,24.710618148438556,48.582682823905664,1,2,1
1714,22.111153394626697,55.68641863417948,0,2,0
1715,27.930111615249395,45.78468873063683,1,2,1
